,Survey,Location_ID,Date,Date_No,Sample_ID,Species,Weight,Diameter,Haul_Lat,Haul_Long,X1st_analysis,El_d13C,EL_d15N,El_CN,EK_d13C,EK_d15N,EK_d34S,EK_CN,EK_CS,Region,Comments,d13Cc,d15N,d34S
524,WEST IRELAND - COBAIN,WS10,30/09/16,42643,WI_C30,Mauve,335,9,56.01,-8.86,NA,NA,NA,NA,-15.95,7.07,20.67,2.99,35.21,West,,-15.98240325,7.07,20.67
525,WEST IRELAND - COBAIN,WS20,02/10/16,42645,WI_C55,Mauve,230,8.5,56.05,-6.98,NA,NA,NA,NA,-15.43,7.29,20.29,2.98,51.65,West,,-15.48677679,7.29,20.29
526,WEST SCOT - COBAIN,WS52,24/11/16,42698,WS_61,Crystal,132,7,56.12,-8.68,NA,NA,NA,NA,-16.09,8.57,22.24,2.95,7.61,West,,-16.2209166,8.57,22.24
527,WEST SCOT - COBAIN,WS52,24/11/16,42698,WS_62,Mauve,181,7.5,56.12,-8.68,NA,NA,NA,NA,-17.78,8.47,21.51,3.03,16.73,West,,-17.71656166,8.47,21.51
528,WEST SCOT - COBAIN,WS52,24/11/16,42698,WS_63,Mauve,175,7,56.12,-8.68,NA,NA,NA,NA,-17.53,8.53,21.41,3.02,26.22,West,,-17.49027755,8.53,21.41
529,WEST SCOT - COBAIN,WS52,24/11/16,42698,WS_64,Mauve,91,6,56.12,-8.68,NA,NA,NA,NA,-16.51,6.69,20.93,3,42.54,West,,-16.51819667,6.69,20.93
530,WEST IRELAND - COBAIN,WS12,01/10/16,42644,WI_C36,Mauve,270,8,56.17,-9.19,NA,NA,NA,NA,-15.22,6.71,20.67,2.98,38.55,West,,-15.27677679,6.71,20.67
531,WEST IRELAND - COBAIN,WS16,01/10/16,42644,WI_C46,Mauve,256,8,56.22,-7.24,NA,NA,NA,NA,-15.79,7.38,20.78,2.95,41.99,West,,-15.9209166,7.38,20.78
532,WEST IRELAND - COBAIN,WS16,01/10/16,42644,WI_C47,Mauve,243,7,56.22,-7.24,NA,NA,NA,NA,-16.1,8.87,20.38,2.97,37.32,West,,-16.18131902,8.87,20.38
533,WEST IRELAND - COBAIN,WS16,01/10/16,42644,WI_C48,Mauve,270,8,56.22,-7.24,NA,NA,NA,NA,-16.05,7.65,20.55,2.97,43.83,West,,-16.13131902,7.65,20.55
534,WEST IRELAND - COBAIN,WS17,01/10/16,42644,WI_C50,Lion,154,20,56.32,-7.03,NA,NA,NA,NA,-14.16,13.13,21.01,2.93,6.33,West,,-14.34121034,13.13,21.01
535,WEST SCOT - COBAIN,WS51,24/11/16,42698,WS_55,Crystal,298,10,56.34,-8.49,NA,NA,NA,NA,-14.28,13.27,21.64,2.92,30.73,West,,-14.48662287,13.27,21.64
536,WEST SCOT - COBAIN,WS51,24/11/16,42698,WS_58,Mauve,186,7.5,56.34,-8.49,NA,NA,NA,NA,-16.63,8.33,21.21,3.04,34.89,West,,-16.54300603,8.33,21.21
537,North Sea,NN17,17/08/15,42233,NJ165,Lion,14,11,56.52,-1.36,ELEMENTEX,-15.33,12.16,3.61,-16.09,11.03,21.88,3.15,17.08,NS,,-15.75402303,11.03,21.88
538,North Sea,NN18,17/08/15,42233,NJ168,Blue,239,9,56.59,-0.41,NA,NA,NA,NA,-16.92,10.87,22.35,3.14,6.96,NS,,-16.60591809,10.87,22.35
539,North Sea,NN18,17/08/15,42233,NJ170,Lion,83,12,56.59,-0.41,NA,NA,NA,NA,-17.71,10.79,21.37,3.4,5.58,NS,,-16.86951628,10.79,21.37
540,WEST SCOT - COBAIN,WS49,24/11/16,42698,WS_50,Crystal,78,6,56.6,-8.15,NA,NA,NA,NA,-14.91,10.4,21.48,2.93,40.44,West,,-15.09121034,10.4,21.48
541,North Sea,NN4,12/08/15,42228,NJ108,Blue,263,8,56.6,6.91,NA,NA,NA,NA,-16.61,13.11,21.49,3.12,12.89,NS,,-16.34014039,13.11,21.49
542,North Sea,NN4,12/08/15,42228,NJ109,Blue,210,6.5,56.6,6.91,NA,NA,NA,NA,-16.08,14.21,21.05,3.09,13.76,NS,,-15.8775758,14.21,21.05
543,North Sea,NN4,12/08/15,42228,NJ110,Blue,291,9,56.6,6.91,NA,NA,NA,NA,-15.59,11.98,22.13,3.06,13.77,NS,,-15.45636909,11.98,22.13
544,North Sea,NN4,12/08/15,42228,NJ111,Lion,225,7,56.6,6.91,ELEMENTEX,-17.44,13.31,3.66,-17.07,13.34,22.04,3.09,10.72,NS,,-16.8675758,13.34,22.04
545,North Sea,NN4,12/08/15,42228,NJ112,Lion,340,9,56.6,6.91,NA,NA,NA,NA,-18.11,13.17,21.7,3.23,18.38,NS,,-17.60386748,13.17,21.7
546,North Sea,NN4,12/08/15,42228,NJ113,Lion,280,8,56.6,6.91,NA,NA,NA,NA,-17.08,11.91,21.81,3.25,5.76,NS,,-16.53267061,11.91,21.81
547,North Sea,NN29,20/08/15,42236,NJ208,Lion,369,11,56.73,4.61,ELEMENTEX,-16.96,10.6,3.6,-17.57,9.72,22.12,3.18,19.69,NS,,-17.16918545,9.72,22.12
548,North Sea,NN28,20/08/15,42236,NJ205,Lion,330,11,56.73,3.54,ELEMENTEX,-17.87,10.81,3.73,NA,9.64,21.19,NA,NA,NS,,NA,9.64,21.19
549,North Sea,NN25,19/08/15,42235,NJ196,Lion,276,9,56.74,2.44,ELEMENTEX,-18.31,8.83,4.05,-17.15,10.58,22.48,3.13,7.49,NS,,-16.85795674,10.58,22.48
550,North Sea,NN24,19/08/15,42235,NJ194,Lion,360,11,56.76,1.46,NA,NA,NA,NA,-15.17,11.94,21.46,3.05,17.7,NS,,-15.05960904,11.94,21.46
551,North Sea,NN20,17/08/15,42233,NJ177,Lion,249,9,56.77,0.33,NA,NA,NA,NA,-17.46,10.07,21.68,3.14,14.79,NS,,-17.14591809,10.07,21.68
552,North Sea,NN30,20/08/15,42236,NJ211,Lion,324,9,56.78,5.68,ELEMENTEX,-19.43,10.43,3.67,-18.75,10.32,21.76,3.06,12.21,NS,,-18.61636909,10.32,21.76
553,WEST SCOT - COBAIN,WS48,23/11/16,42697,WS_47,Crystal,186,9,56.8,-8.3,NA,NA,NA,NA,-15.08,14.76,19.65,2.97,75.49,West,,-15.16131902,14.76,19.65
554,WEST SCOT - COBAIN,WS48,23/11/16,42697,WS_49,Mauve,161,7,56.8,-8.3,NA,NA,NA,NA,-15.78,6.55,21.28,3.01,31.71,West,,-15.76415533,6.55,21.28
555,North Sea,NN39,26/08/15,42242,NJ242,Blue,286,5,57.02,-1.78,NA,NA,NA,NA,-17.18,11.19,19.94,3.19,33.85,NS,,-16.75785092,11.19,19.94
556,North Sea,NN39,26/08/15,42242,NJ243,Blue,207,4.5,57.02,-1.78,NA,NA,NA,NA,-15.23,10.84,21.31,3.19,15.45,NS,,-14.80785092,10.84,21.31
557,North Sea,NN39,26/08/15,42242,NJ244,Blue,316,5,57.02,-1.78,NA,NA,NA,NA,-17.12,10.95,21.75,3.19,10.55,NS,,-16.69785092,10.95,21.75
558,North Sea,NN39,26/08/15,42242,NJ245,Lion,248,11.5,57.02,-1.78,ELEMENTEX,-18.09,9.86,3.9,-17.51,9.99,22.22,3.23,11.23,NS,,-17.00386748,9.99,22.22
559,North Sea,NN39,26/08/15,42242,NJ246,Lion,305,11,57.02,-1.78,NA,NA,NA,NA,-16.65,11.03,21.51,3.3,10.94,NS,,-16.00191755,11.03,21.51
560,North Sea,NN39,26/08/15,42242,NJ247,Lion,168,10,57.02,-1.78,NA,NA,NA,NA,-16.29,12.06,21.62,3.17,9.33,NS,,-15.91065808,12.06,21.62
561,North Sea,NN39,26/08/15,42242,NJ248,Moon,78,6,57.02,-1.78,NA,NA,NA,NA,-18,10.38,22.08,3.21,3.05,NS,,-17.53559086,10.38,22.08
562,North Sea,NN39,26/08/15,42242,NJ249,Moon,61,6,57.02,-1.78,NA,NA,NA,NA,-17.93,10.59,21.81,3.38,2.87,NS,,-17.12706361,10.59,21.81
563,North Sea,NN19,17/08/15,42233,NJ172,Blue,188,8,57.07,-0.26,NA,NA,NA,NA,-18.29,10.4,21.95,3.18,9.34,NS,,-17.88918545,10.4,21.95
564,North Sea,NN19,17/08/15,42233,NJ174,Lion,126,15,57.07,-0.26,NA,NA,NA,NA,-16.42,10.09,21.74,3.3,20.9,NS,,-15.77191755,10.09,21.74
565,North Sea,NN23,18/08/15,42234,NJ188,Blue,219,8,57.15,1.52,NA,NA,NA,NA,-17.42,10.77,21.1,3.17,9.85,NS,,-17.04065808,10.77,21.1
566,North Sea,NN23,18/08/15,42234,NJ191,Lion,294,9,57.15,1.52,NA,NA,NA,NA,-15.77,11.81,21.13,3.27,9.54,NS,,-15.18199035,11.81,21.13
567,North Sea,NN26,19/08/15,42235,NJ199,Lion,12,12,57.32,2.48,ELEMENTEX,-17.54,8.23,3.61,-17.8,7.93,22.47,3.17,14.4,NS,,-17.42065808,7.93,22.47
568,North Sea,NN22,18/08/15,42234,NJ184,Blue,244,9,57.53,0.5,NA,NA,NA,NA,-18.72,10.69,21.85,3.05,4.08,NS,,-18.60960904,10.69,21.85
569,North Sea,NN22,18/08/15,42234,NJ185,Lion,204,8,57.53,0.5,ELEMENTEX,-17.6,8.91,3.85,-17.58,8.77,22,3.28,12.04,NS,,-16.97184092,8.77,22
570,North Sea,NN22,18/08/15,42234,NJ186,Lion,320,11,57.53,0.5,NA,NA,NA,NA,-17.07,9.35,21.51,3.11,12.28,NS,,-16.82247048,9.35,21.51
571,North Sea,NN22,18/08/15,42234,NJ187,Lion,101,15,57.53,0.5,NA,NA,NA,NA,-17.03,9.54,21.89,3.31,10.23,NS,,-16.36214129,9.54,21.89
572,WEST SCOT - COBAIN,WS46,22/11/16,42696,WS_38,Crystal,122,7,57.68,-8.81,NA,NA,NA,NA,-15.84,13.49,21.15,2.88,32.66,West,,-16.15008831,13.49,21.15
573,WEST SCOT - COBAIN,WS46,22/11/16,42696,WS_39,Crystal,208,8,57.68,-8.81,NA,NA,NA,NA,NA,9.58,20.59,2.96,61.77,West,,NA,9.58,20.59
574,WEST SCOT - COBAIN,WS46,22/11/16,42696,WS_40,Crystal,122,7,57.68,-8.81,NA,NA,NA,NA,-16.25,4.97,21.72,2.92,11.13,West,,-16.45662287,4.97,21.72
575,WEST SCOT - COBAIN,WS46,22/11/16,42696,WS_41,Mauve,132,6,57.68,-8.81,NA,NA,NA,NA,NA,5.8,20.16,3.02,49.64,West,,NA,5.8,20.16
576,WEST SCOT - COBAIN,WS46,23/11/16,42697,WS_42,Mauve,78,4.5,57.68,-8.81,NA,NA,NA,NA,-15.55,5.43,21.66,2.95,16.28,West,,-15.6809166,5.43,21.66
577,WEST SCOT - COBAIN,WS46,23/11/16,42697,WS_43,Mauve,91,5,57.68,-8.81,NA,NA,NA,NA,-15.9,6.35,19.95,3.03,67.12,West,,-15.83656166,6.35,19.95
578,North Sea,NN31,21/08/15,42237,NJ214,Lion,269,8,57.74,5.22,ELEMENTEX,-19.87,10.45,3.77,-19.29,10.62,21.81,3.11,10.12,NS,,-19.04247048,10.62,21.81
579,North Sea,NN35,22/08/15,42238,NJ226,Lion,376,10,57.75,3.55,ELEMENTEX,-17.1,8.63,3.57,-17.03,8.96,22.32,3.23,13.57,NS,,-16.52386748,8.96,22.32
580,North Sea,NN37,22/08/15,42238,NJ232,Blue,214,9,57.82,1.51,NA,NA,NA,NA,-18.63,10.05,22.13,3.35,7.27,NS,,-17.88424585,10.05,22.13
581,North Sea,NN37,22/08/15,42238,NJ233,Blue,174,9,57.82,1.51,NA,NA,NA,NA,-17.88,9.61,21.94,3.28,12.7,NS,,-17.27184092,9.61,21.94
582,North Sea,NN37,22/08/15,42238,NJ234,Blue,303,10,57.82,1.51,NA,NA,NA,NA,-18.26,8.8,20.76,3.23,13.33,NS,,-17.75386748,8.8,20.76
583,North Sea,NN42,27/08/15,42243,NJ260,Blue,331,12,57.9,-0.31,NA,NA,NA,NA,-17.68,8.99,20.85,3.2,8.28,NS,,-17.23665316,8.99,20.85
584,North Sea,NN42,27/08/15,42243,NJ264,Lion,77,13,57.9,-0.31,NA,NA,NA,NA,-17.04,9.88,21.17,3.12,19.74,NS,,-16.77014039,9.88,21.17
585,North Sea,NN40,26/08/15,42242,NJ251,Lion,212,24,58.01,-1.2,ELEMENTEX,-14.22,11.34,3.58,-15.19,11.3,22.38,3.2,5.36,NS,,-14.74665316,11.3,22.38
586,North Sea,NN33,21/08/15,42237,NJ220,Lion,260,8,58.1,4.78,ELEMENTEX,-16.82,8.65,3.55,-16.23,9.18,22.05,3.06,8.92,NS,,-16.09636909,9.18,22.05
587,North Sea,NN36,22/08/15,42238,NJ229,Lion,350,10,58.24,2.72,ELEMENTEX,-16.81,9.25,3.69,-16.98,10.01,22.38,3.13,8.37,NS,,-16.68795674,10.01,22.38
588,North Sea,NN41,27/08/15,42243,NJ254,Blue,333,12,58.25,-0.54,NA,NA,NA,NA,-15.81,9.97,21.7,3.17,13.74,NS,,-15.43065808,9.97,21.7
589,North Sea,NN41,27/08/15,42243,NJ257,Lion,217,20,58.25,-0.54,NA,NA,NA,NA,-16.03,10.5,20.87,3.17,18.13,NS,,-15.65065808,10.5,20.87
590,WEST SCOT - COBAIN,WS44,22/11/16,42696,WS_30,Crystal,269,9,58.35,-7.87,NA,NA,NA,NA,-14.5,14.97,19.91,2.97,74.74,West,,-14.58131902,14.97,19.91
591,North Sea,NN60,02/09/15,42249,NJ337,Lion,125,14,58.4,-2.57,NA,NA,NA,NA,-15.63,10.07,21.66,3.11,22.79,NS,,-15.38247048,10.07,21.66
592,North Sea,NN60,02/09/15,42249,NJ340,Blue,67,12,58.4,-2.57,NA,NA,NA,NA,-16.01,9.89,21.27,3.05,15.92,NS,,-15.89960904,9.89,21.27
593,North Sea,NN43,27/08/15,42243,NJ269,Blue,313,12,58.43,0.76,NA,NA,NA,NA,-18.18,8.86,22.04,3.18,10.6,NS,,-17.77918545,8.86,22.04
594,North Sea,NN43,27/08/15,42243,NJ270,Lion,90,13,58.43,0.76,ELEMENTEX,-18.36,8.44,3.85,-17.43,8.33,21.96,3.11,11.11,NS,,-17.18247048,8.33,21.96
595,North Sea,NN34,21/08/15,42237,NJ223,Lion,366,10,58.45,3.92,ELEMENTEX,-16.48,8.59,3.48,-16.33,9.37,22.1,3.04,5.69,NS,,-16.24300603,9.37,22.1
596,North Sea,NN59,01/09/15,42248,NJ333,Blue,203,9,59.06,-2.1,NA,NA,NA,NA,-16.83,10.66,21.34,3.23,5.31,NS,,-16.32386748,10.66,21.34
597,North Sea,NN59,02/09/15,42249,NJ335,Lion,58,13,59.06,-2.1,NA,NA,NA,NA,-17.3,11.03,21.04,3.07,18.2,NS,,-17.14328459,11.03,21.04
598,WEST SCOT - COBAIN,WS43,21/11/16,42695,WS_28,Mauve,122,5,59.2,-6.86,NA,NA,NA,NA,-15.9,6.14,21.66,3.01,27.25,West,,-15.88415533,6.14,21.66
599,North Sea,NN57,01/09/15,42248,NJ326,Lion,119,14,59.21,-0.48,NA,NA,NA,NA,-16.3,9.06,22.19,3.11,13.15,NS,,-16.05247048,9.06,22.19
600,North Sea,NN57,01/09/15,42248,NJ327,Lion,70,15,59.21,-0.48,NA,NA,NA,NA,-16.56,11.98,21.34,3.14,15.44,NS,,-16.24591809,11.98,21.34
601,North Sea,NN57,01/09/15,42248,NJ328,Blue,194,8,59.21,-0.48,NA,NA,NA,NA,-17.9,9.58,22.09,3.46,8.28,NS,,-16.94954053,9.58,22.09
602,North Sea,NN44,28/08/15,42244,NJ273,Lion,309,11,59.22,3.39,ELEMENTEX,-19.34,8.63,3.78,-18.23,9.57,22.55,3.16,9.43,NS,,-17.87227015,9.57,22.55
603,North Sea,NN57,31/08/15,42247,NJ319,Lion,139,14,59.23,0.89,ELEMENTEX,-16.67,11.46,3.93,-16.5,11.34,22.44,3.22,9,NS,,-16.01466273,11.34,22.44
604,North Sea,NN57,01/09/15,42248,NJ322,Blue,352,11,59.23,0.89,NA,NA,NA,NA,-17.17,10.44,21.74,3.21,9.86,NS,,-16.70559086,10.44,21.74
605,WEST SCOT - COBAIN,WS34,18/11/16,42692,WS_3,Crystal,128,7.5,59.25,-4.16,NA,NA,NA,NA,-15.38,10.35,21.55,2.91,29.81,West,,-15.612215,10.35,21.55
606,North Sea,NN58,01/09/15,42248,NJ330,Lion,65,12,59.26,-1.23,NA,NA,NA,NA,-16.06,10.13,21.57,3.09,17.19,NS,,-15.8575758,10.13,21.57
607,North Sea,NN58,01/09/15,42248,NJ336,Blue,349,10,59.26,-1.23,NA,NA,NA,NA,-16.82,9.45,21.53,3.39,5.52,NS,,-15.99823322,9.45,21.53
608,North Sea,NN45,28/08/15,42244,NJ276,Blue,271,11,59.3,2.12,NA,NA,NA,NA,-17.11,6.73,21.74,3.16,11.78,NS,,-16.75227015,6.73,21.74
609,WEST SCOT - COBAIN,WS38,19/11/16,42693,WS_14,Crystal,339,13,59.3,-5.92,NA,NA,NA,NA,-14.8,9.95,20.86,2.93,37.03,West,,-14.98121034,9.95,20.86
610,WEST SCOT - COBAIN,WS38,19/11/16,42693,WS_15,Mauve,134,6.5,59.3,-5.92,NA,NA,NA,NA,-15.97,5.74,21.05,3.01,43.04,West,,-15.95415533,5.74,21.05
611,North Sea,NN46,28/08/15,42244,NJ285,Lion,18,14,59.31,1.66,ELEMENTEX,-16.39,9.38,3.53,-16.55,9,22.6,3.07,15.42,NS,,-16.39328459,9,22.6
612,North Sea,NN46,28/08/15,42244,NJ286,Lion,35,13,59.31,1.66,NA,NA,NA,NA,-17.07,10.31,21.54,3.06,14.48,NS,,-16.93636909,10.31,21.54
613,North Sea,NN46,28/08/15,42244,NJ290,Blue,200,10,59.31,1.66,NA,NA,NA,NA,-17.2,9.36,22.31,3.24,10.31,NS,,-16.67320385,9.36,22.31
614,WEST SCOT - COBAIN,WS37,19/11/16,42693,WS_11,Mauve,218,8,59.38,-5.17,NA,NA,NA,NA,-15.95,5.85,21.4,2.96,34.76,West,,-16.0560317,5.85,21.4
615,WEST SCOT - COBAIN,WS35,18/11/16,42692,WS_5,Crystal,218,8.5,59.63,-4.83,NA,NA,NA,NA,-15,10.08,21.9,2.91,19.79,West,,-15.232215,10.08,21.9
616,WEST SCOT - COBAIN,WS35,18/11/16,42692,WS_6,Mauve,147,5,59.63,-4.83,NA,NA,NA,NA,-15.51,6.97,20.48,3.01,60.53,West,,-15.49415533,6.97,20.48
617,WEST SCOT - COBAIN,WS41,20/11/16,42694,WS_20,Crystal,91,5,59.68,-6.11,NA,NA,NA,NA,-16.5,8.17,21.06,3.06,27.73,West,,-16.36636909,8.17,21.06
618,WEST SCOT - COBAIN,WS41,20/11/16,42694,WS_22,Mauve,175,6,59.68,-6.11,NA,NA,NA,NA,NA,6.52,19.11,3.06,81.86,West,,NA,6.52,19.11
619,WEST SCOT - COBAIN,WS40,20/11/16,42694,WS_19,Mauve,91,5,59.7,-5.91,NA,NA,NA,NA,-15.58,5.82,20.94,2.99,47.53,West,,-15.61240325,5.82,20.94
620,North Sea,NN56,31/08/15,42247,NJ318,Lion,299,10,60.03,-0.49,NA,NA,NA,NA,-16.3,9.37,21.91,3.1,11.74,NS,,-16.07494846,9.37,21.91
621,North Sea,NN48,29/08/15,42245,NJ296,Lion,112,17,60.19,3.12,NA,NA,NA,NA,-17.39,9.1,21.77,3.09,19.7,NS,,-17.1875758,9.1,21.77
622,North Sea,NN49,29/08/15,42245,NJ301,Blue,232,8,60.27,2.12,NA,NA,NA,NA,-15.01,NA,21.83,3.04,15.99,NS,,-14.92300603,NA,21.83
623,North Sea,NN49,29/08/15,42245,NJ302,Blue,322,9,60.27,2.12,NA,NA,NA,NA,-16.98,9.12,21.97,3.25,14.47,NS,,-16.43267061,9.12,21.97
624,North Sea,NN49,29/08/15,42245,NJ303,Blue,258,9,60.27,2.12,NA,NA,NA,NA,-15.91,9.99,22.13,3.2,10.24,NS,,-15.46665316,9.99,22.13
625,North Sea,NN50,29/08/15,42245,NJ305,Lion,64,14,60.38,1.24,NA,NA,NA,NA,-17.56,8.35,21.87,3.21,7.22,NS,,-17.09559086,8.35,21.87
626,North Sea,NN53,30/08/15,42246,NJ312,Blue,63,7,61.2,-0.32,NA,NA,NA,NA,-17.71,6.98,21.01,3.23,11.17,NS,,-17.20386748,6.98,21.01
627,North Sea,NN52,30/08/15,42246,NJ310,Blue,172,8,61.25,0.57,NA,NA,NA,NA,-17.66,8.09,22.19,3.26,5.46,NS,,-17.09226651,8.09,22.19
